Country,Family,Friends,Leisure time,Politics,Work,Religion,Life satisfaction,Financial satisfaction,Year
Albania,	96.3,	19.1,	12.2,	3.8,	80.5,	24.8,	0,	0.2, 1995-1999
Azerbaijan,	85.1,	35.3,	30.2,	9.7,	54.1,	29.9,	4.6,	2.4, 1995-1999
Argentina,	86.6,	48.6,	26.7,	10.2,	70.3,	35.2,	17.7,	4.8, 1995-1999
Australia,	90.2,	62.9,	44.8,	15.2,	51.3,	23.3,	14.8,	12, 1995-1999
Bangladesh,	94.4,	16.2,	11.2,	13.7,	83.3,	82.4,	10.7,	9.9, 1995-1999
Armenia,	86.3,	44.7,	23.6,	14.4,	67.1,	26.6,	2.5,	1, 1995-1999
Bulgaria,	88.5,	41.5,	21.9,	7.1,	54,	15.5,	3,	0.9, 1995-1999
Belarus,	84.5,	31.7,	29.8,	10,	48,	21.8,	1.7,	0.7, 1995-1999
Chile,	89.8,	27.9,	42.8,	7,	65.8,	42.8,	14.9,	7.1, 1995-1999
China,	76.7,	29.9,	11,	25.3,	65.3,	4.3,	16.5,	11, 1995-1999
Taiwan,	78,	29.2,	25.9,	11.5,	44.6,	12.8,	8.7,	7.1, 1995-1999
Colombia,	86,	33.5,	39.7,	9.5,	71.9,	49.1,	37.7,	27.9, 1995-1999
Croatia,	85.3,	48.4,	33.6,	5.9,	54.7,	25.9,	4.8,	2.1, 1995-1999
Czech Rep.,	91.1,	38.7,	26.4,	3.3,	49.3,	9.3,	4.9,	3.6, 1995-1999
Dominican Rep.,	85.5,	35.8,	31.4,	16.5,	65.8,	51.4,	19.5,	9.6, 1995-1999
El Salvador,	96.8,	64.8,	62.3,	17.9,	95.1,	86.9,	28.7,	17.4, 1995-1999
Estonia,	78.1,	26.9,	21.6,	4.7,	60.7,	8.1,	2.5,	2.3, 1995-1999
Finland,	81.4,	56.5,	35.1,	3.2,	49.4,	13.4,	9.2,	7.6, 1995-1999
Georgia,	94.7,	73.6,	36.4,	13.2,	58.4,	49.4,	4.7,	1.6, 1995-1999
Germany,	78.5,	43.7,	32.1,	11,	50.8,	10.9,	7.3,	8.6, 1995-1999
Hungary,	89.5,	38.3,	33.6,	6.6,	50.6,	21.6,	7.3,	3.4, 1995-1999
India,	91,	37.9,	11.3,	11.3,	82.9,	48.9,	15.1,	11.6, 1995-1999
Japan,	90.7,	48.7,	40.4,	19.5,	55.2,	7,	5.3,	5.3, 1995-1999
Latvia,	68.1,	24.3,	20.2,	5.2,	56.5,	12.8,	1.8	1, 1995-1999
Lithuania,	74,	21.9,	18.8,	3.9,	46,	13.5,	6,	3, 1995-1999
Mexico,	72.1,	25.9,	32.5,	16.7,	61.9,	43.5,	19.7,	17.9, 1995-1999
Moldova,	79,	21.4,	22.6,	6.8,	53.2,	30.7,	1.7,	1.3, 1995-1999
New Zealand,	93.4,	57.2,	47,	7.4,	47.6,	20,	21.4,	13.9, 1995-1999
Nigeria,	97.6,	53.2,	51,	22,	87.3,	91.8,	15.8,	10.4, 1995-1999
Norway,	87.8,	59,	39,	6,	58.8,	12.1,	16.3,	12.8, 1995-1999
Peru,	87.7,	22.3,	29.5,	13.9,	74.9,	55,	15,	6.8, 1995-1999
Philippines,	95.8,	39,	14.3,	14.7,	83.1,	78.5,	18.5,	12, 1995-1999
Poland,	90.1,	26.1,	23.7,	7,	63.9,	46.9,	14,	4.5, 1995-1999
Puerto Rico,	92.6,	29,	47.2,	13,	74.6,	71.4,	37.6,	24.2, 1995-1999
Romania,	88.8,	20.8,	27.4,	7.1,	59,	38.4,	2.8,	1.9, 1995-1999
Russia,	84.1,	29.3,	26.2,	8.2,	49.3,	14.4,	4.3,	2.3, 1995-1999
Slovakia,	91,	32.3,	25.9,	3.7,	47.7,	24.2,	4.8,	2.4, 1995-1999
Slovenia,	82.5,	41.1,	33.5,	2.9,	54.9,	16.4,	9.1,	5.1, 1995-1999
South Africa,	93.2,	27.2,	32,	19.4,	80.5,	68.2,	11.5,	8, 1995-1999
Spain,	81.8,	40.9,	30.5,	8,	59.3,	25.4,	8.1,	4.9, 1995-1999
Sweden,	90.2,	69.9,	51.7,	11,	65.4,	9.6,	17.4,	10.9, 1995-1999
Switzerland,	81,	58.6,	45.8,	6.5,	47.3,	14.7,	25.3,	21.3, 1995-1999
Turkey,	96.6,	71.4,	40.7,	24.4,	76.6,	83.4,	18.4,	5.3, 1995-1999
Ukraine,	86.6,	35,	26.2,	6.7,	49.3,	20.9,	2.2,	1.2, 1995-1999
Macedonia,	98,	49.6,	49.2,	10.2,	86.9,	35.2,	5,	3.9, 1995-1999
United States,	95.2,	69.5,	42.5,	18,	55.6,	56.1,	18.6,	14.1, 1995-1999
Uruguay,	91.4,	58,	47.2,	14.1,	70.9,	23.1,	20.6,	21, 1995-1999
Venezuela,	98,	42.3,	60.7,	12.8,	94.4,	61.2,	26.8,	14.1, 1995-1999
Serbia,	88.9,	48.4,	26.2,	7.4,	63.6,	26,	6,	3.4, 1995-1999
Montenegro,	88.3,	47.7,	25.8,	4.7,	54.7,	24.5,	7.3,	3.3, 1995-1999
Bosnia,	96.8,	69.8,	47.7,	14.3,	79.5,	40,	5.9,	3.5, 1995-1999

Albania,	96.1,	32.2,	13.9,	8.3,	82.4,	28,	2.7,	3.1,	2000-2004
Algeria,	94.8,	35.9,	24.1,	15.8,	92.8,	91.5,	12,	13.4,	2000-2004
Argentina,	90.3,	50.3,	35.8,	8.9,	73.9,	46.5,	21.8,	6.9,	2000-2004
Bangladesh,	96.7,	32.1,	23.4,	20.4,	91.8,	87.8,	9.7,	8.6,	2000-2004
Bosnia Herzegovina,	98.7,	70.6,	43.5,	11,	74.9,	34.4,	7.8,	4.3,	2000-2004
Canada,	93.9,	60.3,	38,	9,	52.3,	30.2,	18.6,	13.9,	2000-2004
Chile,	96.4,	29.3,	53.9,	9.3,	75.9,	46.6,	19.4,	8.9,	2000-2004
China,	60.7,	20.3,	7.3,	16.3,	49.7,	2.7,	14.2,	10.3,	2000-2004
India,	92.6,	39.8,	28.6,	19.2,	77.7,	57,	9.5,	9.3,	2000-2004
Indonesia,	99,	56,	17.3,	10.3,	89.2,	98.1,	13.8,	9.9,	2000-2004
Iran,	94.5,	29.8,	29.9,	18.1,	78.7,	80.3,	11,	7,	2000-2004
Iraq,	97.6,	60.2,	31.6,	26.4,	86.1,	94,	4.9,	5.7,	2000-2004
Japan,	92.7,	48.1,	43.8,	22.1,	49,	7.3,	4.7,	5.5,	2000-2004
Jordan,	96.7,	47.4,	17.4,	16.1,	65,	96,	10.2,	6.8,	2000-2004
South Korea,	89.6,	44.8,	23.8,	15,	62.3,	23.3,	8.9,	5.9,	2000-2004
Kyrgyzstan,	87.2,	47.6,	25,	15.3,	55.1,	31.9,	14,	8.3,	2000-2004
Mexico,	96.8,	38.2,	50.8,	18.2,	86.9,	68,	44.6,	24.4,	2000-2004
Moldova,	85.8,	35.4,	24.9,	8.3,	43.1,	35.2,	3.2,	1.9,	2000-2004
Morocco,	93.5,	37.2,	38.8,	11.3,	89.9,	95.6,	14.3	7.2,	2000-2004
Nigeria,	98.9,	63.6,	51.8,	28,	88.6,	92.9,	12.2,	8.4,	2000-2004
Pakistan,	92.6,	19.5,	5.1,	5.4,	60.7,	81.8,	0,	0,	2000-2004
Peru,	82.5,	24.6,	23,	20.7,	68.7,	52.6,	14.8,	7.4,	2000-2004
Philippines,	98.6,	36.8,	15.3,	21.9,	93.4,	86.8,	18.2,	13.4,	2000-2004
Puerto Rico,	95.8,	32.6,	52.6,	15.3,	74.5,	75.6,	46.6,	31.1,	2000-2004
Saudi Arabia,	94.9,	53.2,	30.7,	26.7,	62.7,	89,	21.2,	21.3,	2000-2004
Singapore,	91.8,	39.5,	26.4,	10,	52.7,	35.9,	7.4,	8.4,	2000-2004
Viet Nam,	82.4,	21.8,	7.4,	38.7,	56.8,	10,	12.9,	10.3,	2000-2004
South Africa,	95.2,	34.3,	35.6,	20.7,	80,	69.8,	14.1,	7.4,	2000-2004
Zimbabwe,	97.3,	35,	27.5,	14.6,	90.2,	77.7,	5.7,	5.4,	2000-2004
Spain,	85.5,	47.2,	38.5,	7.4,	55.9,	22.1,	10.2,	7.1,	2000-2004
Turkey,	97.4,	73.2,	41.3,	16.4,	70.4,	80.4,	13,	3.1,	2000-2004
Uganda,	91,	75,	44.7,	23.4,	78.6,	73.6,	7.2,	3.9,	2000-2004
Macedonia,	98.1,	49.7,	41.6,	14.1,	76.3,	47.6,	9,	6.4,	2000-2004
Egypt,	96.4,	37.3,	9.1,	13,	72,	97.3,	0.1,	0,	2000-2004
Tanzania,	92.7,	31.9,	11.8,	38.2,	95.8,	85.1,	13.6,	11.9,	2000-2004
United States,	95.4,	64.2,	42.5,	15.7,	53.8,	57.1,	15.9,	10.7,	2000-2004
Venezuela,	97.8,	52.5,	65.7,	15.6,	92.7,	64,	30.4,	16.9,	2000-2004
Serbia,	92.1,	57.6,	30.9,	4.7,	54.7,	29.2,	5.6,	1.7,	2000-2004
Montenegro,	92.4,	43,	24.6,	6,	58.5,	19.3,	5.3,	3.5,	2000-2004


Andorra,	86.7,	48.9,	50.9,	6.3,	46.5,	8,	6.7,	5.1,	2005-2009
Argentina,	91.6,	59.8,	40.6,	8.5,	70.7,	33.4,	22.7,	11.4,	2005-2009
Australia,	94.2,	58.4,	45.8,	9.8,	36.3,	19.5,	8.2,	9.7,	2005-2009
Brazil,	86.4,	37.2,	27.2,	14.7,	65.4,	50.6,	24.3,	9.7,	2005-2009
Bulgaria,	89.6,	42.7,	28.1,	7.1,	51.5,	18.9,	3,	1.9,	2005-2009
Canada,	92.8,	63.1,	40.8,	11.7,	48.6,	32,	14.5,	13.3,	2005-2009
Chile,	90.4,	23.8,	47.6,	5.7,	63,	39.9,	15.2,	7.6,	2005-2009
China,	78.9,	31.5,	12.2,	16.2,	46.3,	6.7,	14.5,	8.5,	2005-2009
Taiwan,	91.7,	39.5,	34.4,	6.7,	62.7,	12.4,	9.1,	6.3,	2005-2009
